hour_minute,count,mean,std,min,25%,50%,75%,max,IQR,lower_bound,upper_bound
1900-01-01 05:48:00,38.0,9.392105263157895,0.6427901927249999,8.2,9.0,9.3,9.7,11.0,0.6999999999999993,7.950000000000001,10.749999999999998
1900-01-01 05:57:00,8.0,9.575,1.0660340385881546,8.2,8.625,9.7,10.55,10.7,1.9250000000000007,5.737499999999999,13.437500000000002
1900-01-01 05:58:00,38.0,9.892105263157895,0.674389244787507,9.0,9.5,9.7,10.2,11.5,0.6999999999999993,8.450000000000001,11.249999999999998
1900-01-01 06:07:00,8.0,10.212499999999999,1.3314197577881186,8.5,9.149999999999999,10.1,11.125,12.3,1.9750000000000014,6.1874999999999964,14.087500000000002
1900-01-01 06:08:00,38.0,10.589473684210526,0.821596821516856,8.7,10.05,10.5,11.149999999999999,12.2,1.0999999999999979,8.400000000000004,12.799999999999995
1900-01-01 06:17:00,8.0,10.9875,1.1921619017566367,9.2,9.975,11.25,11.9,12.3,1.9250000000000007,7.087499999999999,14.787500000000001
1900-01-01 06:18:00,38.0,11.286842105263158,0.9387084435345278,9.4,10.7,11.25,12.0,13.0,1.3000000000000007,8.749999999999998,13.950000000000001
1900-01-01 06:27:00,8.0,11.9,1.814229470444291,9.2,10.375,12.3,13.350000000000001,14.1,2.9750000000000014,5.912499999999998,17.812500000000004
1900-01-01 06:28:00,38.0,12.076315789473686,1.0411620873698713,9.5,11.5,12.15,12.95,13.5,1.4499999999999993,9.325000000000001,15.124999999999998
1900-01-01 06:37:00,8.0,13.100000000000001,1.8173764450044858,10.2,12.3,13.3,14.65,15.0,2.3499999999999996,8.775000000000002,18.175
1900-01-01 06:38:00,38.0,13.431578947368424,1.4532545513075674,10.0,13.075,13.8,14.3,15.9,1.2250000000000014,11.237499999999997,16.137500000000003
1900-01-01 06:47:00,8.0,14.3625,1.86848869410548,11.2,13.725000000000001,14.7,15.725,16.3,1.9999999999999982,10.725000000000005,18.724999999999998
1900-01-01 06:48:00,38.0,14.831578947368419,1.8328983491900819,10.7,14.6,15.4,16.1,17.1,1.5000000000000018,12.349999999999998,18.350000000000005
1900-01-01 06:57:00,8.0,16.3125,2.4613802747935676,12.5,15.575000000000001,17.1,17.875,18.6,2.299999999999999,12.125000000000004,21.325
1900-01-01 06:58:00,38.0,16.228947368421046,2.191002225902978,11.2,15.725,17.200000000000003,17.6,18.9,1.8750000000000018,12.912499999999998,20.412500000000005
1900-01-01 07:07:00,8.0,18.2125,2.5130729623880224,13.8,17.5,19.15,20.0,20.4,2.5,13.75,23.75
1900-01-01 07:08:00,38.0,17.926315789473687,2.7026197711316184,11.7,18.1,19.2,19.4,20.4,1.2999999999999972,16.150000000000006,21.349999999999994
1900-01-01 07:17:00,8.0,19.950000000000003,3.3299506645852017,14.1,18.85,21.45,22.275,22.5,3.424999999999997,13.712500000000006,27.412499999999994
1900-01-01 07:18:00,38.0,19.68421052631579,3.118517173254975,13.1,20.424999999999997,21.0,21.5,23.0,1.0750000000000028,18.812499999999993,23.112500000000004
1900-01-01 07:27:00,8.0,21.5,3.525012664617573,15.3,20.575,23.0,24.0,24.2,3.4250000000000007,15.437499999999998,29.137500000000003
1900-01-01 07:28:00,38.0,21.3421052631579,3.6267498351828156,13.1,22.0,22.9,23.7,24.2,1.6999999999999993,19.450000000000003,26.25
1900-01-01 07:37:00,8.0,23.225,3.945612391360452,16.3,22.2,25.0,25.85,26.3,3.650000000000002,16.724999999999994,31.325000000000003
1900-01-01 07:38:00,38.0,22.881578947368418,4.087082833537077,14.0,23.575,25.0,25.3,26.3,1.7250000000000014,20.987499999999997,27.887500000000003
1900-01-01 07:47:00,8.0,24.5625,3.9590538191412787,17.4,23.9,26.65,26.875,27.3,2.9750000000000014,19.437499999999996,31.337500000000002
1900-01-01 07:48:00,38.0,24.59473684210526,4.367010689397116,15.8,25.3,26.700000000000003,27.1,27.8,1.8000000000000007,22.6,29.800000000000004
1900-01-01 07:57:00,8.0,25.6875,3.5011987742975776,18.2,25.875,27.3,27.650000000000002,27.8,1.7750000000000021,23.2125,30.312500000000007
1900-01-01 07:58:00,38.0,25.847368421052632,4.410903985432641,16.4,27.075,27.9,28.6,29.4,1.5250000000000021,24.787499999999994,30.887500000000003
1900-01-01 08:07:00,8.0,28.4375,5.968713070192411,19.7,26.4,28.1,30.25,37.8,3.8500000000000014,20.624999999999996,36.025000000000006
1900-01-01 08:08:00,38.0,26.7578947368421,4.399915943849896,17.6,27.925,28.85,29.4,29.9,1.4749999999999979,25.712500000000006,31.612499999999997
1900-01-01 08:17:00,8.0,33.675,11.783978227115956,21.2,26.599999999999998,30.65,37.35,53.7,10.750000000000004,10.47499999999999,53.47500000000001
1900-01-01 08:18:00,38.0,30.000000000000007,7.7935177499585455,18.6,28.825,29.700000000000003,31.875,52.3,3.0500000000000007,24.25,36.45
1900-01-01 08:27:00,8.0,37.912499999999994,14.368361821327142,21.9,26.924999999999997,34.75,47.1,61.4,20.175000000000004,-3.3375000000000092,77.36250000000001
1900-01-01 08:28:00,38.0,34.24736842105263,10.5406224966723,19.7,29.175,32.2,41.975,65.0,12.8,9.974999999999998,61.175000000000004
1900-01-01 08:37:00,8.0,34.949999999999996,12.526315157641987,22.7,27.150000000000002,28.6,43.55,54.9,16.399999999999995,2.550000000000008,68.14999999999999
1900-01-01 08:38:00,38.0,31.510526315789463,9.428272303790546,20.4,28.9,29.6,33.800000000000004,69.5,4.900000000000006,21.54999999999999,41.15000000000001
1900-01-01 08:47:00,8.0,31.3375,8.585858389567948,23.5,27.075000000000003,28.25,32.85,45.0,5.774999999999999,18.412500000000005,41.5125
1900-01-01 08:48:00,38.0,29.100000000000005,5.59493013747654,21.2,27.8,29.4,29.875,49.7,2.0749999999999993,24.6875,32.9875
1900-01-01 08:57:00,8.0,27.2375,1.8243883515147912,24.3,26.675,27.6,28.125,29.6,1.4499999999999993,24.5,30.299999999999997
1900-01-01 08:58:00,38.0,27.489473684210523,2.4611345959310644,22.0,27.650000000000002,28.35,28.875,32.9,1.2249999999999979,25.812500000000007,30.7125
1900-01-01 09:07:00,8.0,26.837500000000002,1.4851046139197446,24.5,26.3,27.3,27.425,28.9,1.125,24.6125,29.1125
1900-01-01 09:08:00,38.0,26.971052631578942,1.6513561821721845,23.3,26.650000000000002,27.700000000000003,28.1,28.8,1.4499999999999993,24.475,30.275
1900-01-01 09:17:00,8.0,26.462500000000002,0.9226321043622968,25.1,25.8,26.4,27.150000000000002,27.8,1.3500000000000014,23.775,29.175000000000004
1900-01-01 09:18:00,38.0,26.03421052631579,0.974340058231925,24.2,25.150000000000002,26.200000000000003,26.95,27.9,1.7999999999999972,22.450000000000006,29.649999999999995
1900-01-01 09:27:00,8.0,25.575000000000003,1.1695542496426328,24.3,24.725,25.4,26.075,27.9,1.3499999999999979,22.700000000000003,28.099999999999994
1900-01-01 09:28:00,38.0,25.213157894736838,0.7056417637298497,23.7,24.8,25.200000000000003,25.525000000000002,26.8,0.7250000000000014,23.7125,26.612500000000004
1900-01-01 09:37:00,8.0,24.9875,1.2833410636749238,23.3,24.425,25.05,25.400000000000002,27.0,0.9750000000000014,22.9625,26.862500000000004
1900-01-01 09:38:00,38.0,24.99210526315789,0.7283381969667251,23.5,24.35,24.9,25.45,26.6,1.0999999999999979,22.700000000000003,27.099999999999994
1900-01-01 09:47:00,8.0,24.875,1.0951190411483653,23.7,24.075,24.75,25.325000000000003,26.8,1.2500000000000036,22.199999999999996,27.20000000000001
1900-01-01 09:48:00,38.0,25.031578947368416,0.9600408952882629,23.3,24.3,25.0,25.8,27.0,1.5,22.05,28.05
1900-01-01 09:57:00,8.0,24.3375,1.2304906106334754,23.0,23.3,24.0,25.2,26.3,1.8999999999999986,20.450000000000003,28.049999999999997
1900-01-01 09:58:00,38.0,24.88947368421053,1.2098222951224076,23.2,24.0,24.6,25.45,27.1,1.4499999999999993,21.825000000000003,27.625
1900-01-01 10:07:00,8.0,24.275,1.1196300409382687,23.0,23.65,23.85,24.8,26.5,1.1500000000000021,21.924999999999997,26.525000000000006
1900-01-01 10:08:00,38.0,24.7,1.285679965221895,23.2,23.725,24.25,25.625,27.5,1.8999999999999986,20.875000000000004,28.474999999999998
1900-01-01 10:17:00,8.0,24.150000000000002,1.9287301521985916,22.0,22.975,23.75,25.1,27.6,2.125,19.7875,28.2875
1900-01-01 10:18:00,38.0,24.421052631578945,1.4735795532843665,22.4,23.3,24.0,24.875,27.5,1.5749999999999993,20.9375,27.237499999999997
1900-01-01 10:27:00,8.0,24.150000000000002,1.6724661004465409,22.4,22.725,23.7,25.575,26.8,2.849999999999998,18.450000000000003,29.849999999999994
1900-01-01 10:28:00,38.0,24.34473684210526,1.5786921320495535,22.2,23.2,23.75,24.65,28.1,1.4499999999999993,21.025,26.824999999999996
1900-01-01 10:37:00,8.0,23.75,1.7920459177790546,21.9,22.65,22.85,24.925,27.1,2.275000000000002,19.237499999999997,28.337500000000006
1900-01-01 10:38:00,38.0,24.102631578947364,1.6897923816344635,22.0,23.0,23.5,24.95,27.5,1.9499999999999993,20.075000000000003,27.875
1900-01-01 10:47:00,8.0,23.425,1.6298553835934566,21.4,22.224999999999998,23.3,24.55,26.1,2.325000000000003,18.737499999999994,28.037500000000005
1900-01-01 10:48:00,38.0,23.75263157894737,1.7603342499105823,21.5,22.7,23.2,23.95,27.3,1.25,20.825,25.825
1900-01-01 10:57:00,8.0,23.475,1.6429503079173506,21.7,22.224999999999998,23.2,24.575,26.3,2.3500000000000014,18.699999999999996,28.1
1900-01-01 10:58:00,38.0,23.542105263157897,1.890750112685492,21.7,22.25,22.7,24.0,27.6,1.75,19.625,26.625
1900-01-01 11:07:00,8.0,23.15,1.6344505411386954,21.5,21.975,22.7,23.675,26.1,1.6999999999999993,19.425000000000004,26.225
1900-01-01 11:08:00,38.0,23.326315789473682,1.9095328720589462,21.0,22.0,22.85,23.65,27.1,1.6499999999999986,19.525000000000002,26.124999999999996
1900-01-01 11:17:00,8.0,22.575,1.6867127793433003,20.5,21.65,22.049999999999997,23.15,25.8,1.5,19.4,25.4
1900-01-01 11:18:00,38.0,23.094736842105263,2.06488627635559,20.9,21.75,22.5,23.15,27.6,1.3999999999999986,19.650000000000002,25.249999999999996
1900-01-01 11:27:00,8.0,22.1125,1.7731630333551238,20.2,21.0,21.35,22.975,25.5,1.9750000000000014,18.037499999999998,25.937500000000004
1900-01-01 11:28:00,38.0,22.77105263157895,2.174285579434964,20.4,21.25,21.9,23.1,27.5,1.8500000000000014,18.474999999999998,25.875000000000004
1900-01-01 11:37:00,8.0,22.2,1.9116186110952456,20.5,20.7,21.7,22.7,25.5,2.0,17.7,25.7
1900-01-01 11:38:00,38.0,22.344736842105267,2.1411915561732444,19.9,21.0,21.5,22.925,26.8,1.9250000000000007,18.112499999999997,25.8125
1900-01-01 11:47:00,8.0,21.8375,1.9145588824284607,19.7,20.65,21.299999999999997,22.4,25.0,1.75,18.025,25.025
1900-01-01 11:48:00,38.0,22.194736842105264,2.161324339808632,19.6,20.55,21.45,22.575,27.1,2.0249999999999986,17.512500000000003,25.612499999999997
1900-01-01 11:57:00,8.0,21.5875,1.663419455733967,20.0,20.349999999999998,21.2,22.049999999999997,24.3,1.6999999999999993,17.799999999999997,24.599999999999994
1900-01-01 11:58:00,38.0,22.310526315789474,2.0923011350733685,19.9,20.9,21.6,22.65,27.1,1.75,18.275,25.275
1900-01-01 12:07:00,8.0,21.2375,1.720413156358504,19.7,20.125,20.549999999999997,21.825,24.7,1.6999999999999993,17.575000000000003,24.375
1900-01-01 12:08:00,38.0,22.197368421052637,2.09909721162234,19.6,20.7,21.5,22.85,26.6,2.150000000000002,17.474999999999994,26.075000000000003
1900-01-01 12:17:00,8.0,21.362499999999997,1.6902556864907414,19.2,20.475,20.9,21.775,24.3,1.2999999999999972,18.525000000000006,23.724999999999994
1900-01-01 12:18:00,38.0,22.18421052631579,1.8606198205552256,19.9,20.924999999999997,21.5,22.925,26.6,2.0000000000000036,17.92499999999999,25.925000000000004
1900-01-01 12:27:00,8.0,21.2875,1.4903858560788887,19.4,20.5,20.9,22.025,23.8,1.5249999999999986,18.212500000000002,24.312499999999996
1900-01-01 12:28:00,38.0,22.181578947368422,1.6603248238299306,19.9,20.924999999999997,21.5,22.85,26.0,1.9250000000000043,18.03749999999999,25.737500000000008
1900-01-01 12:37:00,8.0,21.7,1.2059376908803017,20.2,21.075,21.299999999999997,22.3,23.7,1.2250000000000014,19.237499999999997,24.137500000000003
1900-01-01 12:38:00,38.0,22.128947368421056,1.5590898063235736,20.2,21.05,21.9,22.2,26.0,1.1499999999999986,19.325000000000003,23.924999999999997
1900-01-01 12:47:00,8.0,21.5125,1.2911097109518945,19.6,20.9,21.25,21.875,23.7,0.9750000000000014,19.437499999999996,23.337500000000002
1900-01-01 12:48:00,38.0,22.30526315789474,1.5601364057517284,20.5,21.05,22.0,22.7,26.1,1.6499999999999986,18.575000000000003,25.174999999999997
1900-01-01 12:57:00,8.0,21.549999999999997,1.1173949295443526,20.2,20.849999999999998,21.25,22.075,23.2,1.2250000000000014,19.012499999999996,23.9125
1900-01-01 12:58:00,38.0,22.33157894736842,1.627650480967415,20.2,21.2,21.7,23.7,26.1,2.5,17.45,27.45
1900-01-01 13:07:00,8.0,21.612499999999997,1.395336620932127,19.7,20.825,21.7,22.775,23.2,1.9499999999999993,17.9,25.699999999999996
1900-01-01 13:08:00,38.0,22.660526315789475,1.4223200448912943,20.4,21.55,22.45,23.75,25.8,2.1999999999999993,18.25,27.049999999999997
1900-01-01 13:17:00,8.0,22.3625,0.9605615916892428,21.0,21.425,22.85,23.05,23.3,1.625,18.9875,25.4875
1900-01-01 13:18:00,38.0,22.918421052631583,1.1349140372632815,21.2,22.0,22.6,23.725,25.8,1.7250000000000014,19.412499999999998,26.312500000000004
1900-01-01 13:27:00,8.0,22.212500000000002,0.9553421227123672,20.7,21.75,22.35,22.9,23.3,1.1499999999999986,20.025000000000002,24.624999999999996
1900-01-01 13:28:00,38.0,22.781578947368423,1.307329703272408,20.7,22.0,22.45,23.45,26.0,1.4499999999999993,19.825000000000003,25.625
1900-01-01 13:37:00,8.0,21.875,0.696419413859206,20.7,21.65,22.1,22.4,22.5,0.75,20.525,23.525
1900-01-01 13:38:00,38.0,22.923684210526318,1.2647901675187325,20.9,22.2,22.6,23.65,25.5,1.4499999999999993,20.025,25.824999999999996
1900-01-01 13:47:00,8.0,22.125,0.6943650748294137,21.2,21.65,22.1,22.55,23.2,0.9000000000000021,20.299999999999997,23.900000000000006
1900-01-01 13:48:00,38.0,23.139473684210532,1.059204054476045,21.5,22.5,22.9,23.7,25.5,1.1999999999999993,20.700000000000003,25.5
1900-01-01 13:57:00,8.0,22.15,0.8332380897952963,21.2,21.425,22.2,22.775,23.2,1.3499999999999979,19.400000000000006,24.799999999999997
1900-01-01 13:58:00,38.0,23.497368421052627,1.0766531831623667,21.4,22.7,23.2,24.0,26.0,1.3000000000000007,20.75,25.950000000000003
1900-01-01 14:07:00,8.0,21.9375,0.4596194077712563,21.2,21.7,21.95,22.05,22.8,0.3500000000000014,21.174999999999997,22.575000000000003
1900-01-01 14:08:00,38.0,23.292105263157897,0.8899989611130801,21.9,22.725,23.2,23.65,25.8,0.9249999999999972,21.337500000000006,25.037499999999994
1900-01-01 14:17:00,8.0,21.724999999999998,0.49497474683058335,20.9,21.575,21.7,22.05,22.4,0.4750000000000014,20.862499999999997,22.762500000000003
1900-01-01 14:18:00,38.0,22.842105263157894,0.9084086409157883,21.2,22.2,22.7,23.5,25.0,1.3000000000000007,20.25,25.450000000000003
1900-01-01 14:27:00,8.0,21.5125,0.9125122308377965,19.9,21.125,21.6,21.825,23.0,0.6999999999999993,20.075000000000003,22.875
1900-01-01 14:28:00,38.0,22.560526315789474,0.9785647166611764,20.9,21.7,22.6,23.0,25.6,1.3000000000000007,19.75,24.950000000000003
1900-01-01 14:37:00,8.0,21.425,0.818971480403491,20.5,20.849999999999998,21.2,21.9,22.7,1.0500000000000007,19.275,23.475
1900-01-01 14:38:00,38.0,22.389473684210525,1.0012936156263896,20.7,21.7,22.4,23.0,25.0,1.3000000000000007,19.75,24.950000000000003
1900-01-01 14:47:00,8.0,21.487499999999997,0.7548651724456683,20.2,20.975,21.6,21.974999999999998,22.5,0.9999999999999964,19.47500000000001,23.474999999999994
1900-01-01 14:48:00,38.0,21.834210526315786,1.0558143560687159,20.0,21.0,21.7,22.5,24.3,1.5,18.75,24.75
1900-01-01 14:57:00,8.0,20.95,0.8332380897952961,19.7,20.2,21.1,21.6,21.9,1.4000000000000021,18.099999999999994,23.700000000000003
1900-01-01 14:58:00,38.0,21.43947368421053,1.2454326229096788,19.7,20.4,21.2,22.425,24.2,2.025000000000002,17.362499999999997,25.462500000000006
1900-01-01 15:07:00,8.0,20.65,0.7151423434733616,19.2,20.4,20.799999999999997,20.924999999999997,21.7,0.5249999999999986,19.6125,21.712499999999995
1900-01-01 15:08:00,38.0,21.002631578947373,1.1955970671944316,19.2,20.05,20.9,21.5,23.7,1.4499999999999993,17.875,23.674999999999997
1900-01-01 15:17:00,8.0,19.7125,0.6243568119044014,18.7,19.175,19.95,20.2,20.4,1.0249999999999986,17.637500000000003,21.737499999999997
