"Stream Name","Site Name","UTC(yyyy/MM/dd HH:mm:ss)","Local(yyyy/MM/dd HH:mm:ss)","Sample Value","Local Time Zone Name"
"Level","A07_M2-9","2024/06/16 17:28:00","2024/06/17 02:28:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 17:38:00","2024/06/17 02:38:00","11.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 17:48:00","2024/06/17 02:48:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 17:58:00","2024/06/17 02:58:00","10.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:08:00","2024/06/17 03:08:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:18:00","2024/06/17 03:18:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:28:00","2024/06/17 03:28:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:38:00","2024/06/17 03:38:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:48:00","2024/06/17 03:48:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 18:58:00","2024/06/17 03:58:00","9.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:08:00","2024/06/17 04:08:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:18:00","2024/06/17 04:18:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:28:00","2024/06/17 04:28:00","8.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:38:00","2024/06/17 04:38:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:48:00","2024/06/17 04:48:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 19:58:00","2024/06/17 04:58:00","9.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:08:00","2024/06/17 05:08:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:18:00","2024/06/17 05:18:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:28:00","2024/06/17 05:28:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:38:00","2024/06/17 05:38:00","9.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:48:00","2024/06/17 05:48:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 20:58:00","2024/06/17 05:58:00","11.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:08:00","2024/06/17 06:08:00","11.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:18:00","2024/06/17 06:18:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:28:00","2024/06/17 06:28:00","13.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:38:00","2024/06/17 06:38:00","15.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:48:00","2024/06/17 06:48:00","16.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 21:58:00","2024/06/17 06:58:00","18.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:08:00","2024/06/17 07:08:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:18:00","2024/06/17 07:18:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:28:00","2024/06/17 07:28:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:38:00","2024/06/17 07:38:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:48:00","2024/06/17 07:48:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 22:58:00","2024/06/17 07:58:00","29.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:08:00","2024/06/17 08:08:00","29.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:18:00","2024/06/17 08:18:00","47.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:28:00","2024/06/17 08:28:00","42.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:38:00","2024/06/17 08:38:00","40.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:48:00","2024/06/17 08:48:00","29.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/16 23:58:00","2024/06/17 08:58:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:08:00","2024/06/17 09:08:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:18:00","2024/06/17 09:18:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:28:00","2024/06/17 09:28:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:38:00","2024/06/17 09:38:00","25.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:48:00","2024/06/17 09:48:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 00:58:00","2024/06/17 09:58:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:08:00","2024/06/17 10:08:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:18:00","2024/06/17 10:18:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:28:00","2024/06/17 10:28:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:38:00","2024/06/17 10:38:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:48:00","2024/06/17 10:48:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 01:58:00","2024/06/17 10:58:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:08:00","2024/06/17 11:08:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:18:00","2024/06/17 11:18:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:28:00","2024/06/17 11:28:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:38:00","2024/06/17 11:38:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:48:00","2024/06/17 11:48:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 02:58:00","2024/06/17 11:58:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:08:00","2024/06/17 12:08:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:18:00","2024/06/17 12:18:00","21.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:28:00","2024/06/17 12:28:00","21.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:38:00","2024/06/17 12:38:00","21.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:48:00","2024/06/17 12:48:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 03:58:00","2024/06/17 12:58:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:08:00","2024/06/17 13:08:00","22.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:18:00","2024/06/17 13:18:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:28:00","2024/06/17 13:28:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:38:00","2024/06/17 13:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:48:00","2024/06/17 13:48:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 04:58:00","2024/06/17 13:58:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:08:00","2024/06/17 14:08:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:18:00","2024/06/17 14:18:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:28:00","2024/06/17 14:28:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:38:00","2024/06/17 14:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:48:00","2024/06/17 14:48:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 05:58:00","2024/06/17 14:58:00","22.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:08:00","2024/06/17 15:08:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:18:00","2024/06/17 15:18:00","20.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:28:00","2024/06/17 15:28:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:38:00","2024/06/17 15:38:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:48:00","2024/06/17 15:48:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 06:58:00","2024/06/17 15:58:00","19.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:08:00","2024/06/17 16:08:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:18:00","2024/06/17 16:18:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:28:00","2024/06/17 16:28:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:38:00","2024/06/17 16:38:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:48:00","2024/06/17 16:48:00","19.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 07:58:00","2024/06/17 16:58:00","19.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:08:00","2024/06/17 17:08:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:18:00","2024/06/17 17:18:00","20.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:28:00","2024/06/17 17:28:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:38:00","2024/06/17 17:38:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:48:00","2024/06/17 17:48:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 08:58:00","2024/06/17 17:58:00","22.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:08:00","2024/06/17 18:08:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:18:00","2024/06/17 18:18:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:28:00","2024/06/17 18:28:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:38:00","2024/06/17 18:38:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:48:00","2024/06/17 18:48:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 09:58:00","2024/06/17 18:58:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:08:00","2024/06/17 19:08:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:18:00","2024/06/17 19:18:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:28:00","2024/06/17 19:28:00","26.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:38:00","2024/06/17 19:38:00","26.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:48:00","2024/06/17 19:48:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 10:58:00","2024/06/17 19:58:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 11:08:00","2024/06/17 20:08:00","27.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 11:18:00","2024/06/17 20:18:00","27.9","Asia/Seoul"
